0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.894,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.893,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.892,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.138,0.254,0.024,0.064,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.139,0.254,0.024,0.070,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.137,0.254,0.025,0.061,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.139,0.254,0.024,0.069,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.893,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.891,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.140,0.254,0.024,0.075,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.888,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.892,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.138,0.254,0.024,0.066,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.135,0.254,0.025,0.056,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.139,0.254,0.024,0.067,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.137,0.254,0.024,0.063,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.138,0.254,0.024,0.065,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.138,0.254,0.024,0.064,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.136,0.254,0.024,0.059,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.136,0.254,0.024,0.059,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.894,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.139,0.254,0.024,0.068,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.137,0.254,0.024,0.063,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.894,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.892,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.133,0.254,0.025,0.053,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.894,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.137,0.254,0.025,0.062,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.891,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.888,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.136,0.254,0.025,0.060,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.137,0.254,0.024,0.062,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.138,0.254,0.024,0.063,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.139,0.254,0.024,0.070,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.138,0.254,0.025,0.065,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.135,0.254,0.024,0.058,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.136,0.254,0.024,0.059,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.137,0.254,0.024,0.061,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.135,0.254,0.025,0.056,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.894,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.898,0.254,1.000,1.000,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.137,0.254,0.025,0.061,0.254
0.171,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.030,0.254,0.254,0.896,0.254,1.000,1.000,0.254
