0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.946,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.951,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.196,0.283,0.131,0.094,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.948,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.948,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.950,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.198,0.283,0.133,0.100,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.199,0.283,0.134,0.107,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.096,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.199,0.283,0.134,0.105,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.950,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.199,0.283,0.134,0.111,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.947,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.198,0.283,0.133,0.101,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.195,0.283,0.130,0.091,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.198,0.283,0.133,0.103,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.098,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.198,0.283,0.133,0.101,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.198,0.283,0.133,0.100,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.196,0.283,0.131,0.094,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.196,0.283,0.131,0.094,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.951,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.199,0.283,0.134,0.104,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.099,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.950,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.949,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.194,0.283,0.130,0.086,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.950,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.098,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.948,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.946,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.196,0.283,0.132,0.095,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.097,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.099,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.199,0.283,0.134,0.106,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.198,0.283,0.133,0.101,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.196,0.283,0.131,0.093,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.196,0.283,0.131,0.093,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.097,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.195,0.283,0.130,0.091,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.950,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.953,0.283,1.000,1.000,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.197,0.283,0.132,0.096,0.283
0.210,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.283,0.283,0.952,0.283,1.000,1.000,0.283
