0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.226,0.127,0.081,0.198,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.226,0.127,0.081,0.192,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.908,0.127,1.000,1.000,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.905,0.127,1.000,1.000,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.224,0.127,0.083,0.177,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.908,0.127,1.000,1.000,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.226,0.127,0.082,0.191,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.904,0.127,1.000,1.000,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.900,0.127,1.000,1.000,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.225,0.127,0.082,0.187,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.225,0.127,0.080,0.190,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.226,0.127,0.081,0.192,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.227,0.127,0.080,0.200,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.226,0.127,0.081,0.194,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.225,0.127,0.081,0.185,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.225,0.127,0.080,0.186,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.225,0.127,0.080,0.189,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.224,0.127,0.082,0.182,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.908,0.127,1.000,1.000,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.914,0.127,1.000,1.000,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.225,0.127,0.082,0.189,0.127
0.320,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.127,0.127,0.911,0.127,1.000,1.000,0.127
